Biobío;LA MUNICIPALIDAD DE CURANILAHUE;Municipalidad de Curanilahue;Riquelme Nº 701;Internacional: +56 41 2405901;Internacional: +56 41 2405975;www.munichue.cl
Biobío;LA MUNICIPALIDAD DE CAÑETE;Municipalidad de Cañete;Arturo Prat Nº 220;Internacional: +56 4 1209000;Internacional: +56 4 1209083;www.canete.cl
Biobío;LA MUNICIPALIDAD DE MULCHÉN;Municipalidad de Mulchén;Pedro Lagos Nº 410;Internacional: +56 4 3401400;Internacional: +56 4 3404441;www.munimulchen.cl
Biobío;LA MUNICIPALIDAD DE NACIMIENTO;Municipalidad de Nacimiento;Freire Nº614;Internacional: +56 4 3533404;Internacional: +56 4 3533342;www.nacimiento.cl
Coquimbo;LA MUNICIPALIDAD DE COQUIMBO;Municipalidad de Coquimbo;Bilbao Nº 348;Internacional: +56 5 1335300;Internacional: +56 5 1335418;www.municoquimbo.cl
Coquimbo;LA MUNICIPALIDAD DE LA SERENA;Municipalidad de La Serena;Arturo Prat Nº 451;Internacional: +56 5 1206600;Internacional: +56 5 1206617;www.laserena.cl
Coquimbo;LA MUNICIPALIDAD DE OVALLE;Municipalidad de Ovalle;Vicuña Mackenna Nº 441;Internacional: +56 5 3661122;Internacional: +56 5 3620837;www.municipalidaddeovalle.cl
Coquimbo;LA MUNICIPALIDAD DE ILLAPEL;Municipalidad de Illapel;Constitución Nº 24;Internacional: +56 5 3522203;Internacional: +56 5 3523570;www.municipalidadillapel.cl
Coquimbo;LA MUNICIPALIDAD DE MONTE PATRIA;Municipalidad de Monte Patria;Balmaceda Nº 110;Internacional: +56 5 3711058;Internacional: +56 5 3711390;www.munimontepatria.cl
Coquimbo;LA MUNICIPALIDAD DE SALAMANCA;Municipalidad de Salamanca;Bulnes Nº 599;Internacional: +56 5 3433550;Internacional: +56 5 3433387;www.salamanca.cl
Coquimbo;LA MUNICIPALIDAD DE VICUÑA;Municipalidad de Vicuña;San Martín Nº 275;Internacional: +56 5 1411359;Internacional: +56 5 1411255;www.munivicuna.cl
Coquimbo;LA MUNICIPALIDAD DE LOS VILOS;Municipalidad de Los Vilos;Caupolicán Nº 309;Internacional: +56 5 3541007;Internacional: +56 5 3541105;www.imunilosvilos.cl
Coquimbo;LA MUNICIPALIDAD DE COMBARBALÁ;Municipalidad de Combarbalá;Plaza de Armas Nº 438;Internacional: +56 5 3741007;Internacional: +56 5 3741103;www.combarbala.cl
Coquimbo;LA MUNICIPALIDAD DE ANDACOLLO;Municipalidad de Andacollo;Plaza Videla Nº 50;Internacional: +56 5 1337900;Internacional: +56 5 1431540;www.andacollochile.cl
Coquimbo;LA MUNICIPALIDAD DE PUNITAQUI;Municipalidad de Punitaqui;Caupolicán Nº 1147;Internacional: +56 5 3731112;Internacional: +56 5 3731006;www.munipunitaqui.cl
Coquimbo;LA MUNICIPALIDAD DE CANELA;Municipalidad de Canela;Luis Infante Nº 520, Canela Baja.;Internacional: +56 5 3540088;Internacional: +56 5 3540193;www.canela.cl
Coquimbo;LA MUNICIPALIDAD DE RÍO HURTADO;Municipalidad de Río Hurtado;Calle Unica s/n, Samo Alto.;Internacional: +56 5 3691620;Internacional: +56 5 3691012;www.riohurtado.cl
Coquimbo;LA MUNICIPALIDAD DE PAIGUANO;Municipalidad de Paiguano;Balmaceda S/N°;Internacional: +56 5 1451015;Internacional: +56 5 1451053;www.municipalidaddepaihuano.cl
Coquimbo;LA MUNICIPALIDAD DE LA HIGUERA;Municipalidad de La Higuera;Pedro Pablo Muñoz Nº 15;Internacional: +56 5 1213088;Internacional: +56 5 1213088;www.munilahiguera.cl
La Araucanía;LA MUNICIPALIDAD DE TEMUCO;Municipalidad de Temuco;Arturo Prat Nº 650;Internacional: +56 4 5973000;Internacional: +56 4 5973405;www.temucochile.com
La Araucanía;LA MUNICIPALIDAD DE PADRE LAS CASAS;Municipalidad de Padre Las Casas;Maquehue Nº 1441;Internacional: +56 4 5208011;Internacional: +56 4 5208041;www.padrelascasas.cl
La Araucanía;LA MUNICIPALIDAD DE ANGOL;Municipalidad de Angol;Caupolicán Nº 509;Internacional: +56 4 5990700;Internacional: +56 4 5990707;www.angol.cl
La Araucanía;LA MUNICIPALIDAD DE VILLARRICA;Municipalidad de Villarrica;Pedro de Valdivia Nº 810;Internacional: +56 4 5206502;Internacional: +56 4 5206640;www.villarrica.org
La Araucanía;LA MUNICIPALIDAD DE NUEVA IMPERIAL;Municipalidad de Nueva Imperial;Arturo Prat Nº 65;Internacional: +56 4 5918696;Internacional: +56 4 5918695;www.nuevaimperial.cl
La Araucanía;LA MUNICIPALIDAD DE VICTORIA;Municipalidad de Victoria;Calle Lagos Nº 680;Internacional: +56 4 5465800;Internacional: +56 4 5464688;www.victoriachile.cl
La Araucanía;LA MUNICIPALIDAD DE LAUTARO;Municipalidad de Lautaro;Avda. O´Higgins N° 1032;Internacional: +56 4 5201410;Internacional: +56 4 5201473;www.munilautaro.cl
La Araucanía;LA MUNICIPALIDAD DE CARAHUE;Municipalidad de Carahue;Portales Nº 295;Internacional: +56 4 5464700;Internacional: +56 4 5465610;www.carahue.cl
La Araucanía;LA MUNICIPALIDAD DE FREIRE;Municipalidad de Freire;Camales Nº 85;Internacional: +56 4 5990163;Internacional: +56 4 5990163;www.munifreire.cl
La Araucanía;LA MUNICIPALIDAD DE LONCOCHE;Municipalidad de Loncoche;Manuel Bulnes Nº 385;Internacional: +56 4 5295000;Internacional: +56 4 5295009;www.municipalidadloncoche.cl
La Araucanía;LA MUNICIPALIDAD DE VILCÚN;Municipalidad de Vilcún;Lord Cochranne Nº 255;Internacional: +56 4 5918360;Internacional: +56 4 5918361;www.vilcun.cl
La Araucanía;LA MUNICIPALIDAD DE COLLIPULLI;Municipalidad de Collipulli;General Cruz Nº 96;Internacional: +56 4 5918466;Internacional: +56 4 5918465;www.municipalidadcollipulli.cl
La Araucanía;LA MUNICIPALIDAD DE PITRUFQUÉN;Municipalidad de Pitrufquén;Francisco Bilbao Nº 593;Internacional: +56 4 5391128;Internacional: +56 4 5391035;www.mpitrufquen.cl
La Araucanía;LA MUNICIPALIDAD DE PUCÓN;Municipalidad de Pucón;OHiggins Nº 483;Internacional: +56 4 5293000;Internacional: +56 4 5293008;www.municipalidadpucon.cl
La Araucanía;LA MUNICIPALIDAD DE TRAIGUÉN;Municipalidad de Traiguén;Basilio Urrutia Nº 914;Internacional: +56 4 5918144;Internacional: +56 4 5918150;www.mtraiguen.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE RANCAGUA;Municipalidad de Rancagua;Plaza de Los Héroes Nº445;Internacional: +56 7 2583477;No hay informacion;www.rancagua.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE SAN FERNANDO;Municipalidad de San Fernando;Carampangue Nº 865;Internacional: +56 7 2585150;Internacional: +56 7 2585157;www.municipalidadsanfernando.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE RENGO;Municipalidad de Rengo;Urriola Nº 26;Internacional: +56 7 2208300;Internacional: +56 7 2511822;www.municipalidadrengo.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE SAN VICENTE;Municipalidad de San Vicente;Tagua Tagua Nº 222;Internacional: +56 7 2326800;Internacional: +56 7 2571021;www.msanvicente.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE SANTA CRUZ;Municipalidad de Santa Cruz;Plaza de Armas Nº 242;Internacional: +56 7 2821045;Internacional: +56 7 2822254;www.municipalidadsantacruz.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE CHIMBARONGO;Municipalidad de Chimbarongo;Javiera Carrera Nº 511;Internacional: +56 7 2781017;Internacional: +56 7 2781056;www.chimbarongo.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE MACHALÍ;Municipalidad de Machalí;Plaza de Armas Nº 11;Internacional: +56 7 2330334;Internacional: +56 7 2411239;www.machali.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE GRANEROS;Municipalidad de Graneros;Luis Barros Borgoño s/n;Internacional: +56 7 2330500;Internacional: +56 7 2330569;www.municipalidadgraneros.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE REQUINOA;Municipalidad de Requinoa;Comercio Nº 121;Internacional: +56 7 2952640;Internacional: +56 7 2551273;www.requinoa.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE MOSTAZAL;Municipalidad de Mostazal;Plaza de Armas s/n;Internacional: +56 7 2491001;Internacional: +56 7 2491039;www.mostazal.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE LAS CABRAS;Municipalidad de Las Cabras;Carrera Nº 355;Internacional: +56 7 2501250;Internacional: +56 7 2501269;www.lascabrasmunicipalidad.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE PICHIDEGUA;Municipalidad de Pichidegua;Independencia Nº 525;Internacional: +56 7 2591025;Internacional: +56 7 2591250;pichidegua.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE DOÑIHUE;Municipalidad de Doñihue;Estación Nº 344;Internacional: +56 7 2462295;Internacional: +56 7 2462921;www.municipiodedonihue.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE COLTAUCO;Municipalidad de Coltauco;Arturo Prat s/n;Internacional: +56 7 2451713;Internacional: +56 7 2451701;www.coltauco.cl
Libertador General Bernardo O'Higgins;LA MUNICIPALIDAD DE NANCAGUA;Municipalidad de Nancagua;Armando Jaramillo Nº 21;Internacional: +56 7 2858313;Internacional: +56 7 2858217;www.ilustremunicipalidaddenancagua.cl
Los Lagos;LA M
